                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1631,                 1.5298,                0.92976,                0.09747,                0.64918,                0.07877,                 0.0294,                 2.1464,                 245.72,                0.96591,             0.00065333,             0.00065333,             0.00065333
                      1,                 2.2267,                0.99082,                0.92734,                0.42832,                0.46872,                0.31454,                0.08542,                 2.5655,                 4.7233,                0.97102,              0.0013069,              0.0013069,              0.0013069
                      2,                 2.2364,                0.97725,                0.93845,                  7e-05,                0.00192,                  3e-05,                  1e-05,                 3.5648,                 1259.8,                 1.2689,              0.0019473,              0.0019473,              0.0019473
                      3,                 2.2672,                0.99771,                  0.941,                0.06963,                0.63763,                0.05951,                0.02179,                 2.2094,                 13.178,                0.93607,              0.0019406,              0.0019406,              0.0019406
                      4,                 2.2173,                0.94954,                0.93325,                0.77808,                0.44081,                0.52624,                0.19965,                 2.2821,                 1.2819,                 1.0038,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.1484,                0.90946,                0.91593,                0.86091,                0.76275,                0.84917,                0.34844,                 1.9972,                0.89808,                0.89781,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.0989,                0.88474,                0.91137,                0.86837,                0.77671,                 0.8462,                 0.3531,                 1.9989,                0.92726,                0.90333,               0.001901,               0.001901,               0.001901
                      7,                 2.1146,                0.88214,                0.91109,                0.82405,                0.72762,                0.81332,                0.34642,                 1.9339,                 1.6543,                0.89708,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.0753,                0.85535,                0.90469,                0.89363,                 0.7589,                0.85174,                0.37405,                 1.9074,                0.93143,                0.89439,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.0302,                0.82867,                0.90491,                 0.8771,                0.82146,                0.88668,                0.37297,                 1.9475,                 0.8328,                0.88828,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.0261,                0.82398,                0.89999,                0.87711,                0.83123,                0.89865,                0.40155,                 1.8867,                0.81208,                0.88575,              0.0018218,              0.0018218,              0.0018218
                     11,                  2.008,                0.82337,                0.89884,                0.87975,                0.72177,                0.81818,                0.37492,                 1.8707,                 1.0695,                0.89679,               0.001802,               0.001802,               0.001802
                     12,                 2.0004,                0.81394,                0.90136,                0.91317,                0.83975,                0.90663,                0.40935,                 1.8599,                0.80445,                0.88042,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.9881,                0.82286,                 0.8961,                0.93206,                 0.8516,                0.90504,                0.40913,                 1.8625,                0.82111,                0.88636,              0.0017624,              0.0017624,              0.0017624
                     14,                  1.998,                0.81822,                0.89745,                0.89417,                0.81321,                0.88174,                0.38967,                 1.8977,                0.85227,                0.89056,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.9872,                0.81313,                 0.8988,                0.91707,                0.88065,                0.92226,                0.40612,                 1.8634,                0.80817,                0.88497,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.9562,                0.79814,                0.88988,                0.89423,                0.86663,                0.90348,                0.40533,                  1.859,                0.79923,                0.88183,               0.001703,               0.001703,               0.001703
                     17,                 2.0084,                0.81538,                0.89485,                0.90145,                0.87153,                0.91119,                0.41147,                 1.8456,                 0.7701,                0.88563,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.9601,                0.80505,                0.89302,                0.90695,                 0.8631,                0.92131,                0.43178,                 1.8112,                0.78903,                0.87906,              0.0016634,              0.0016634,              0.0016634
                     19,                  1.937,                 0.7953,                0.88888,                0.92999,                0.86305,                0.91794,                0.42868,                 1.8022,                0.77174,                0.87847,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.9364,                0.78789,                0.88923,                0.92458,                0.88162,                0.93161,                0.43354,                 1.7893,                0.76486,                 0.8751,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.9611,                0.79963,                0.89218,                0.91058,                0.77424,                0.86546,                0.40041,                 1.8627,                 1.0238,                0.88541,               0.001604,               0.001604,               0.001604
                     22,                 1.9081,                0.78335,                0.88799,                0.89478,                0.80366,                0.88445,                0.41851,                 1.8098,                0.95059,                 0.8812,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.912,                0.77975,                0.89045,                0.91682,                0.83879,                0.90387,                0.42833,                 1.7813,                0.82638,                0.87767,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.9525,                0.79406,                0.88768,                0.91885,                 0.8064,                0.88531,                0.41874,                 1.8129,                0.90348,                0.88356,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.915,                0.77514,                0.88759,                0.92134,                0.87777,                0.92615,                0.45163,                 1.7573,                0.78202,                0.87051,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.9112,                0.77339,                0.88282,                0.84479,                 0.8434,                0.89265,                0.40736,                 1.8245,                0.82762,                0.88139,               0.001505,               0.001505,               0.001505
                     27,                  1.916,                0.76975,                0.88115,                0.92836,                0.88932,                0.93318,                0.41853,                 1.8566,                0.77792,                 0.8792,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.9086,                0.76977,                0.89006,                0.91905,                0.89124,                0.93585,                 0.4433,                 1.7796,                0.75102,                0.87158,              0.0014654,              0.0014654,              0.0014654
                     29,                  1.911,                0.77179,                0.88278,                0.92838,                0.87953,                0.93263,                0.44996,                 1.7656,                0.75486,                0.87044,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.8924,                0.76695,                0.88564,                0.93788,                0.85852,                0.92166,                0.43324,                 1.7981,                 0.7721,                0.87906,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.8686,                 0.7539,                0.87738,                0.92772,                0.81527,                0.89431,                0.40208,                 1.8464,                0.86701,                0.88414,               0.001406,               0.001406,               0.001406
                     32,                 1.8754,                0.75646,                0.87809,                0.93025,                0.91131,                0.94703,                0.46394,                 1.7413,                0.72623,                0.87178,              0.0013862,              0.0013862,              0.0013862
                     33,                  1.869,                 0.7446,                0.87894,                0.93127,                0.88674,                0.93672,                0.45464,                 1.7459,                0.74594,                0.87026,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.8754,                0.74678,                0.87319,                0.92576,                0.88787,                0.93379,                0.44009,                 1.7688,                0.75558,                0.86942,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.8695,                0.75198,                0.88168,                0.92484,                0.88818,                0.93433,                0.43788,                 1.7877,                0.73862,                0.86998,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.8699,                0.74899,                 0.8733,                0.93651,                0.88499,                0.93538,                0.44051,                 1.7925,                0.75938,                0.87315,               0.001307,               0.001307,               0.001307
                     37,                 1.8669,                0.74807,                0.87791,                0.92945,                0.90025,                0.93837,                0.45093,                 1.7707,                0.75038,                0.87238,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.8435,                0.75185,                0.88211,                0.93327,                0.88884,                0.93808,                0.45328,                  1.763,                0.74476,                0.86967,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8516,                0.74301,                0.87906,                0.91022,                0.91675,                0.94464,                0.44341,                 1.7722,                0.72134,                0.86919,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.8596,                0.74691,                0.87243,                0.94043,                0.90231,                 0.9393,                 0.4573,                 1.7616,                0.74799,                0.87289,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.8652,                0.74261,                0.87589,                0.93259,                0.87729,                0.93184,                0.45079,                 1.7324,                0.73428,                0.86649,               0.001208,               0.001208,               0.001208
                     42,                 1.8373,                0.72831,                0.87705,                0.92652,                0.89317,                0.93941,                0.45815,                 1.7323,                0.72973,                0.86763,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.8513,                0.74264,                 0.8759,                0.93006,                 0.9087,                0.94879,                0.46017,                 1.7391,                0.71135,                0.86952,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.8355,                0.73365,                0.87613,                0.92227,                0.90616,                 0.9471,                0.46288,                 1.7252,                0.69934,                0.86535,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.8299,                0.72349,                0.87214,                0.92665,                0.90327,                0.94317,                0.47208,                 1.7143,                0.71347,                0.86357,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.8146,                0.72471,                0.87098,                0.92581,                0.87921,                0.92634,                 0.4448,                 1.7815,                0.77522,                0.87375,               0.001109,               0.001109,               0.001109
                     47,                  1.849,                0.74318,                 0.8755,                0.93328,                0.90808,                0.94313,                0.44661,                 1.7787,                0.73066,                0.87116,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.8048,                0.72081,                0.87362,                0.91951,                0.90714,                0.94676,                0.46308,                 1.7303,                0.71091,                0.86202,              0.0010694,              0.0010694,              0.0010694
                     49,                  1.818,                0.72209,                0.87158,                0.92701,                0.89235,                0.93983,                0.44787,                 1.7621,                0.72616,                0.86775,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.814,                0.72974,                0.87187,                0.94016,                0.90905,                0.94838,                0.46245,                 1.7182,                0.70975,                0.86483,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.7991,                0.71523,                0.86956,                0.93621,                0.89704,                0.94546,                0.46679,                 1.7264,                0.70187,                0.86308,                0.00101,                0.00101,                0.00101
                     52,                  1.801,                0.72554,                0.87267,                 0.9252,                0.89289,                0.93702,                 0.4644,                 1.7347,                0.74222,                0.86571,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.8074,                0.71837,                0.87051,                0.93255,                0.89819,                0.94506,                 0.4607,                 1.7321,                0.71584,                0.86566,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.8069,                0.72015,                0.87051,                0.92186,                0.91405,                0.94478,                0.46375,                 1.7092,                0.69533,                0.86426,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.7938,                0.70755,                0.87107,                 0.9278,                0.89413,                0.93763,                 0.4416,                 1.7581,                0.72556,                0.87066,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.8056,                0.72719,                0.86928,                0.93112,                 0.8999,                0.94121,                0.46408,                 1.7215,                0.71185,                0.86611,               0.000911,               0.000911,               0.000911
                     57,                 1.7951,                0.71627,                0.87316,                0.93094,                 0.9129,                0.94825,                0.45356,                 1.7473,                0.70574,                0.86658,              0.0008912,              0.0008912,              0.0008912
                     58,                  1.785,                0.70795,                0.86949,                0.92997,                 0.8898,                0.93964,                0.46589,                 1.6922,                0.71736,                0.86419,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.7747,                0.70473,                0.86615,                 0.9377,                 0.9272,                0.95347,                0.47034,                 1.7324,                0.70978,                0.86458,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.7761,                0.70485,                0.87073,                0.93033,                0.91193,                0.94667,                0.47389,                  1.709,                0.70204,                0.86275,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.7609,                0.70005,                0.86663,                0.93121,                0.91851,                0.95295,                0.47091,                 1.7106,                0.69848,                0.86393,               0.000812,               0.000812,               0.000812
                     61,                 1.7609,                0.70005,                0.86663,                0.93121,                0.91851,                0.95295,                0.47091,                 1.7106,                0.69848,                0.86393,               0.000812,               0.000812,               0.000812
                     62,                 1.7832,                0.70473,                0.86308,                0.93032,                0.92518,                0.95508,                0.47613,                 1.7115,                0.68685,                0.86422,              0.0007922,              0.0007922,              0.0007922
                     62,                 1.7832,                0.70473,                0.86308,                0.93032,                0.92518,                0.95508,                0.47613,                 1.7115,                0.68685,                0.86422,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.7685,                0.70003,                0.86768,                0.93443,                0.91206,                0.94964,                0.47152,                 1.7342,                0.69317,                0.86356,              0.0007724,              0.0007724,              0.0007724
                     63,                 1.7685,                0.70003,                0.86768,                0.93443,                0.91206,                0.94964,                0.47152,                 1.7342,                0.69317,                0.86356,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.7599,                0.69433,                0.86681,                0.93632,                 0.9198,                0.95557,                0.47283,                  1.735,                0.69116,                0.86354,              0.0007526,              0.0007526,              0.0007526
                     64,                 1.7599,                0.69433,                0.86681,                0.93632,                 0.9198,                0.95557,                0.47283,                  1.735,                0.69116,                0.86354,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.7743,                0.70208,                0.86888,                0.94332,                0.91296,                0.95034,                0.45848,                 1.7365,                 0.7028,                0.86482,              0.0007328,              0.0007328,              0.0007328
                     65,                 1.7743,                0.70208,                0.86888,                0.94332,                0.91296,                0.95034,                0.45848,                 1.7365,                 0.7028,                0.86482,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.7641,                0.69802,                0.86316,                0.93049,                0.92119,                0.95059,                  0.474,                 1.7135,                0.69977,                0.86318,               0.000713,               0.000713,               0.000713
                     66,                 1.7641,                0.69802,                0.86316,                0.93049,                0.92119,                0.95059,                  0.474,                 1.7135,                0.69977,                0.86318,               0.000713,               0.000713,               0.000713
                     67,                 1.7714,                 0.6945,                0.86603,                0.93809,                0.91874,                0.95333,                0.46786,                 1.7153,                0.68876,                  0.862,              0.0006932,              0.0006932,              0.0006932
                     67,                 1.7714,                 0.6945,                0.86603,                0.93809,                0.91874,                0.95333,                0.46786,                 1.7153,                0.68876,                  0.862,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.7653,                0.69607,                0.86449,                0.93671,                0.93306,                0.95593,                0.46631,                 1.7408,                0.70386,                0.86557,              0.0006734,              0.0006734,              0.0006734
                     68,                 1.7653,                0.69607,                0.86449,                0.93671,                0.93306,                0.95593,                0.46631,                 1.7408,                0.70386,                0.86557,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.7819,                0.70217,                0.86487,                0.91565,                0.90892,                0.94165,                0.47154,                 1.7094,                0.70592,                0.86169,              0.0006536,              0.0006536,              0.0006536
                     69,                 1.7819,                0.70217,                0.86487,                0.91565,                0.90892,                0.94165,                0.47154,                 1.7094,                0.70592,                0.86169,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.7474,                 0.6896,                0.86471,                0.93138,                0.91451,                0.94631,                0.47125,                 1.7429,                0.70199,                0.86691,              0.0006338,              0.0006338,              0.0006338
                     70,                 1.7474,                 0.6896,                0.86471,                0.93138,                0.91451,                0.94631,                0.47125,                 1.7429,                0.70199,                0.86691,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.7449,                0.68932,                0.86361,                0.92402,                0.91302,                0.94824,                0.46724,                 1.7458,                0.68998,                0.86434,               0.000614,               0.000614,               0.000614
                     71,                 1.7449,                0.68932,                0.86361,                0.92402,                0.91302,                0.94824,                0.46724,                 1.7458,                0.68998,                0.86434,               0.000614,               0.000614,               0.000614
                     72,                 1.7339,                0.68495,                0.86371,                0.93729,                0.91338,                 0.9497,                0.47671,                 1.7196,                0.68248,                0.86377,              0.0005942,              0.0005942,              0.0005942
                     72,                 1.7339,                0.68495,                0.86371,                0.93729,                0.91338,                 0.9497,                0.47671,                 1.7196,                0.68248,                0.86377,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.7278,                0.68669,                0.86578,                0.91307,                0.90483,                0.94298,                0.46104,                 1.7495,                0.69326,                0.86715,              0.0005744,              0.0005744,              0.0005744
                     73,                 1.7278,                0.68669,                0.86578,                0.91307,                0.90483,                0.94298,                0.46104,                 1.7495,                0.69326,                0.86715,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.7285,                0.68775,                0.86225,                0.90935,                0.90808,                0.94521,                0.46364,                 1.7432,                0.69665,                0.86519,              0.0005546,              0.0005546,              0.0005546
                     74,                 1.7285,                0.68775,                0.86225,                0.90935,                0.90808,                0.94521,                0.46364,                 1.7432,                0.69665,                0.86519,              0.0005546,              0.0005546,              0.0005546
                     75,                  1.726,                0.68086,                0.86416,                0.93858,                 0.9283,                0.95465,                0.46267,                 1.7224,                0.68529,                 0.8649,              0.0005348,              0.0005348,              0.0005348
                     75,                  1.726,                0.68086,                0.86416,                0.93858,                 0.9283,                0.95465,                0.46267,                 1.7224,                0.68529,                 0.8649,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.7217,                0.68328,                0.86499,                0.93459,                0.91445,                0.94851,                0.46896,                 1.7229,                0.69368,                 0.8645,               0.000515,               0.000515,               0.000515
                     76,                 1.7217,                0.68328,                0.86499,                0.93459,                0.91445,                0.94851,                0.46896,                 1.7229,                0.69368,                 0.8645,               0.000515,               0.000515,               0.000515
                     77,                 1.7227,                 0.6801,                0.86083,                0.93847,                  0.923,                0.95021,                0.47154,                 1.7075,                0.69445,                0.86319,              0.0004952,              0.0004952,              0.0004952
                     77,                 1.7227,                 0.6801,                0.86083,                0.93847,                  0.923,                0.95021,                0.47154,                 1.7075,                0.69445,                0.86319,              0.0004952,              0.0004952,              0.0004952
                     78,                  1.717,                 0.6799,                0.85935,                0.93226,                0.92878,                0.95416,                 0.4715,                  1.706,                 0.6815,                0.86292,              0.0004754,              0.0004754,              0.0004754
                     78,                  1.717,                 0.6799,                0.85935,                0.93226,                0.92878,                0.95416,                 0.4715,                  1.706,                 0.6815,                0.86292,              0.0004754,              0.0004754,              0.0004754
                     61,                 1.7609,                0.70005,                0.86663,                0.93121,                0.91851,                0.95295,                0.47091,                 1.7106,                0.69848,                0.86393,               0.000812,               0.000812,               0.000812
                     62,                 1.7832,                0.70473,                0.86308,                0.93032,                0.92518,                0.95508,                0.47613,                 1.7115,                0.68685,                0.86422,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.7685,                0.70003,                0.86768,                0.93443,                0.91206,                0.94964,                0.47152,                 1.7342,                0.69317,                0.86356,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.7599,                0.69433,                0.86681,                0.93632,                 0.9198,                0.95557,                0.47283,                  1.735,                0.69116,                0.86354,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.7743,                0.70208,                0.86888,                0.94332,                0.91296,                0.95034,                0.45848,                 1.7365,                 0.7028,                0.86482,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.7641,                0.69802,                0.86316,                0.93049,                0.92119,                0.95059,                  0.474,                 1.7135,                0.69977,                0.86318,               0.000713,               0.000713,               0.000713
                     67,                 1.7714,                 0.6945,                0.86603,                0.93809,                0.91874,                0.95333,                0.46786,                 1.7153,                0.68876,                  0.862,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.7653,                0.69607,                0.86449,                0.93671,                0.93306,                0.95593,                0.46631,                 1.7408,                0.70386,                0.86557,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.7819,                0.70217,                0.86487,                0.91565,                0.90892,                0.94165,                0.47154,                 1.7094,                0.70592,                0.86169,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.7474,                 0.6896,                0.86471,                0.93138,                0.91451,                0.94631,                0.47125,                 1.7429,                0.70199,                0.86691,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.7449,                0.68932,                0.86361,                0.92402,                0.91302,                0.94824,                0.46724,                 1.7458,                0.68998,                0.86434,               0.000614,               0.000614,               0.000614
                     72,                 1.7339,                0.68495,                0.86371,                0.93729,                0.91338,                 0.9497,                0.47671,                 1.7196,                0.68248,                0.86377,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.7278,                0.68669,                0.86578,                0.91307,                0.90483,                0.94298,                0.46104,                 1.7495,                0.69326,                0.86715,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.7285,                0.68775,                0.86225,                0.90935,                0.90808,                0.94521,                0.46364,                 1.7432,                0.69665,                0.86519,              0.0005546,              0.0005546,              0.0005546
                     75,                  1.726,                0.68086,                0.86416,                0.93858,                 0.9283,                0.95465,                0.46267,                 1.7224,                0.68529,                 0.8649,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.7217,                0.68328,                0.86499,                0.93459,                0.91445,                0.94851,                0.46896,                 1.7229,                0.69368,                 0.8645,               0.000515,               0.000515,               0.000515
                     77,                 1.7227,                 0.6801,                0.86083,                0.93847,                  0.923,                0.95021,                0.47154,                 1.7075,                0.69445,                0.86319,              0.0004952,              0.0004952,              0.0004952
                     78,                  1.717,                 0.6799,                0.85935,                0.93226,                0.92878,                0.95416,                 0.4715,                  1.706,                 0.6815,                0.86292,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.7044,                0.67692,                0.86092,                0.93364,                0.91675,                0.94877,                0.46387,                 1.7283,                0.68706,                0.86561,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.6924,                0.67114,                0.85847,                0.93394,                0.91165,                0.94943,                0.47145,                 1.6936,                0.69313,                0.86005,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.6936,                0.66804,                 0.8607,                0.92739,                0.91049,                0.94397,                0.46566,                 1.7343,                0.69773,                0.86644,               0.000416,               0.000416,               0.000416
                     82,                 1.7012,                 0.6675,                0.86137,                0.93456,                0.92774,                0.95395,                0.47059,                 1.7155,                0.68336,                0.86326,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.6778,                0.66255,                0.86024,                0.93491,                0.92012,                0.95023,                0.46243,                 1.7217,                0.69071,                0.86399,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.6841,                0.66554,                0.86255,                0.93291,                0.91867,                0.94941,                0.46118,                 1.7431,                0.69049,                0.86806,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.6858,                0.66807,                0.85657,                 0.9417,                0.91723,                0.95348,                0.46241,                 1.7325,                0.69227,                0.86414,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.6575,                0.65446,                0.85583,                0.94599,                0.90191,                0.95088,                0.45908,                 1.7364,                0.69744,                0.86563,               0.000317,               0.000317,               0.000317
                     87,                 1.6733,                0.66078,                0.85695,                0.93401,                0.91049,                0.94329,                0.45553,                 1.7447,                0.69379,                 0.8673,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.6585,                 0.6503,                0.85291,                0.94306,                0.91661,                0.95351,                0.46619,                 1.7307,                0.67726,                0.86505,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.6583,                0.65186,                0.86108,                  0.927,                0.89894,                0.94801,                0.46837,                 1.7248,                0.68087,                0.86183,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.6635,                0.65274,                0.85536,                0.93913,                0.92204,                0.95443,                0.47689,                 1.7076,                 0.6855,                0.86158,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.6377,                0.64783,                0.85698,                0.93199,                0.91664,                0.95092,                0.46517,                 1.7387,                0.68109,                0.86553,               0.000218,               0.000218,               0.000218
                     92,                 1.6155,                0.63852,                0.85044,                0.93606,                0.90888,                0.94933,                0.46493,                  1.741,                0.68385,                0.86567,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.6337,                0.64119,                0.85161,                0.93384,                  0.917,                0.94934,                0.45681,                 1.7541,                 0.6801,                0.86733,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.6126,                0.62985,                0.85154,                0.93239,                0.92733,                0.95028,                0.46713,                 1.7352,                0.68072,                0.86465,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.6148,                0.62887,                0.84752,                0.92961,                  0.923,                0.94751,                0.46473,                 1.7322,                0.67555,                0.86467,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.5938,                0.62832,                0.85192,                0.93294,                0.91097,                0.94828,                0.45946,                 1.7449,                0.68364,                0.86704,               0.000119,               0.000119,               0.000119
                     97,                 1.6017,                0.63033,                0.84644,                0.93159,                 0.9153,                0.94816,                0.46399,                 1.7366,                0.68286,                0.86407,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.5972,                0.62605,                0.85037,                0.92902,                0.91964,                 0.9473,                0.46141,                 1.7419,                0.68367,                0.86559,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.5885,                0.62585,                0.85458,                0.92673,                0.92445,                0.94973,                0.46597,                 1.7386,                0.67547,                0.86456,               5.96e-05,               5.96e-05,               5.96e-05
